,Unnamed: 0,#,Name,Type 1,Type 2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary,avg
678,678,617,Accelgor,Bug,,495,80,70,40,100,60,145,5,False,95.0
679,679,618,Stunfisk,Ground,Electric,471,109,66,84,81,99,32,5,False,129.5
680,680,619,Mienfoo,Fighting,,350,45,85,50,55,50,65,5,False,90.0
681,681,620,Mienshao,Fighting,,510,65,125,60,95,60,105,5,False,125.0
682,682,621,Druddigon,Dragon,,485,77,120,90,60,90,48,5,False,143.5
683,683,622,Golett,Ground,Ghost,303,59,74,50,35,50,35,5,False,91.5
684,684,623,Golurk,Ground,Ghost,483,89,124,80,55,80,55,5,False,146.5
685,685,624,Pawniard,Dark,Steel,340,45,85,70,40,40,60,5,False,100.0
686,686,625,Bisharp,Dark,Steel,490,65,125,100,60,70,70,5,False,145.0
687,687,626,Bouffalant,Normal,,490,95,110,95,40,95,55,5,False,150.0
688,688,627,Rufflet,Normal,Flying,350,70,83,50,37,50,60,5,False,101.5
689,689,628,Braviary,Normal,Flying,510,100,123,75,57,75,80,5,False,149.0
690,690,629,Vullaby,Dark,Flying,370,70,55,75,45,65,60,5,False,100.0
691,691,630,Mandibuzz,Dark,Flying,510,110,65,105,55,95,80,5,False,140.0
692,692,631,Heatmor,Fire,,484,85,97,66,105,66,65,5,False,124.0
693,693,632,Durant,Bug,Steel,484,58,109,112,48,48,109,5,False,139.5
694,694,633,Deino,Dark,Dragon,300,52,65,50,45,50,38,5,False,83.5
695,695,634,Zweilous,Dark,Dragon,420,72,85,70,65,70,58,5,False,113.5
696,696,635,Hydreigon,Dark,Dragon,600,92,105,90,125,90,98,5,False,143.5
697,697,636,Larvesta,Bug,Fire,360,55,85,55,50,55,60,5,False,97.5
698,698,637,Volcarona,Bug,Fire,550,85,60,65,135,105,100,5,False,105.0
699,699,638,Cobalion,Steel,Fighting,580,91,90,129,90,72,108,5,True,155.0
700,700,639,Terrakion,Rock,Fighting,580,91,129,90,72,90,108,5,True,155.0
701,701,640,Virizion,Grass,Fighting,580,91,90,72,90,129,108,5,True,126.5
702,702,641,TornadusIncarnate Forme,Flying,,580,79,115,70,125,80,111,5,True,132.0
703,703,641,TornadusTherian Forme,Flying,,580,79,100,80,110,90,121,5,True,129.5
704,704,642,ThundurusIncarnate Forme,Electric,Flying,580,79,115,70,125,80,111,5,True,132.0
705,705,642,ThundurusTherian Forme,Electric,Flying,580,79,105,70,145,80,101,5,True,127.0
706,706,643,Reshiram,Dragon,Fire,680,100,120,100,150,120,90,5,True,160.0
707,707,644,Zekrom,Dragon,Electric,680,100,150,120,120,100,90,5,True,185.0
708,708,645,LandorusIncarnate Forme,Ground,Flying,600,89,125,90,115,80,101,5,True,152.0
709,709,645,LandorusTherian Forme,Ground,Flying,600,89,145,90,105,80,91,5,True,162.0
710,710,646,Kyurem,Dragon,Ice,660,125,130,90,130,90,95,5,True,172.5
711,711,646,KyuremBlack Kyurem,Dragon,Ice,700,125,170,100,120,90,95,5,True,197.5
712,712,646,KyuremWhite Kyurem,Dragon,Ice,700,125,120,90,170,100,95,5,True,167.5
713,713,647,KeldeoOrdinary Forme,Water,Fighting,580,91,72,90,129,90,108,5,False,126.5
714,714,647,KeldeoResolute Forme,Water,Fighting,580,91,72,90,129,90,108,5,False,126.5
715,715,648,MeloettaAria Forme,Normal,Psychic,600,100,77,77,128,128,90,5,False,127.0
716,716,648,MeloettaPirouette Forme,Normal,Fighting,600,100,128,90,77,77,128,5,False,159.0
717,717,649,Genesect,Bug,Steel,600,71,120,95,120,95,99,5,False,143.0
718,718,650,Chespin,Grass,,313,56,61,65,48,45,38,6,False,91.0
719,719,651,Quilladin,Grass,,405,61,78,95,56,58,57,6,False,117.0
720,720,652,Chesnaught,Grass,Fighting,530,88,107,122,74,75,64,6,False,158.5
721,721,653,Fennekin,Fire,,307,40,45,40,62,60,60,6,False,62.5
722,722,654,Braixen,Fire,,409,59,59,58,90,70,73,6,False,88.0
723,723,655,Delphox,Fire,Psychic,534,75,69,72,114,100,104,6,False,108.0
724,724,656,Froakie,Water,,314,41,56,40,62,44,71,6,False,68.5
725,725,657,Frogadier,Water,,405,54,63,52,83,56,97,6,False,84.5
726,726,658,Greninja,Water,Dark,530,72,95,67,103,71,122,6,False,117.0
727,727,659,Bunnelby,Normal,,237,38,36,38,32,36,57,6,False,56.0
728,728,660,Diggersby,Normal,Ground,423,85,56,77,50,77,78,6,False,109.0
729,729,661,Fletchling,Normal,Flying,278,45,50,43,40,38,62,6,False,69.0
730,730,662,Fletchinder,Fire,Flying,382,62,73,55,56,52,84,6,False,95.0
731,731,663,Talonflame,Fire,Flying,499,78,81,71,74,69,126,6,False,115.0
732,732,664,Scatterbug,Bug,,200,38,35,40,27,25,35,6,False,56.5
733,733,665,Spewpa,Bug,,213,45,22,60,27,30,29,6,False,63.5
734,734,666,Vivillon,Bug,Flying,411,80,52,50,90,50,89,6,False,91.0
735,735,667,Litleo,Fire,Normal,369,62,50,58,73,54,72,6,False,85.0
736,736,668,Pyroar,Fire,Normal,507,86,68,72,109,66,106,6,False,113.0
737,737,669,Flabébé,Fairy,,303,44,38,39,61,79,42,6,False,60.5
738,738,670,Floette,Fairy,,371,54,45,47,75,98,52,6,False,73.0
739,739,671,Florges,Fairy,,552,78,65,68,112,154,75,6,False,105.5
740,740,672,Skiddo,Grass,,350,66,65,48,62,57,52,6,False,89.5
741,741,673,Gogoat,Grass,,531,123,100,62,97,81,68,6,False,142.5
742,742,674,Pancham,Fighting,,348,67,82,62,46,48,43,6,False,105.5
743,743,675,Pangoro,Fighting,Dark,495,95,124,78,69,71,58,6,False,148.5
744,744,676,Furfrou,Normal,,472,75,80,60,65,90,102,6,False,107.5
745,745,677,Espurr,Psychic,,355,62,48,54,63,60,68,6,False,82.0
746,746,678,MeowsticMale,Psychic,,466,74,48,76,83,81,104,6,False,99.0
747,747,678,MeowsticFemale,Psychic,,466,74,48,76,83,81,104,6,False,99.0
748,748,679,Honedge,Steel,Ghost,325,45,80,100,35,37,28,6,False,112.5
749,749,680,Doublade,Steel,Ghost,448,59,110,150,45,49,35,6,False,159.5
750,750,681,AegislashBlade Forme,Steel,Ghost,520,60,150,50,150,50,60,6,False,130.0
751,751,681,AegislashShield Forme,Steel,Ghost,520,60,50,150,50,150,60,6,False,130.0
752,752,682,Spritzee,Fairy,,341,78,52,60,63,65,23,6,False,95.0
753,753,683,Aromatisse,Fairy,,462,101,72,72,99,89,29,6,False,122.5
754,754,684,Swirlix,Fairy,,341,62,48,66,59,57,49,6,False,88.0
755,755,685,Slurpuff,Fairy,,480,82,80,86,85,75,72,6,False,124.0
756,756,686,Inkay,Dark,Psychic,288,53,54,53,37,46,45,6,False,80.0
757,757,687,Malamar,Dark,Psychic,482,86,92,88,68,75,73,6,False,133.0
758,758,688,Binacle,Rock,Water,306,42,52,67,39,56,50,6,False,80.5
759,759,689,Barbaracle,Rock,Water,500,72,105,115,54,86,68,6,False,146.0
760,760,690,Skrelp,Poison,Water,320,50,60,60,60,60,30,6,False,85.0
761,761,691,Dragalge,Poison,Dragon,494,65,75,90,97,123,44,6,False,115.0
762,762,692,Clauncher,Water,,330,50,53,62,58,63,44,6,False,82.5
763,763,693,Clawitzer,Water,,500,71,73,88,120,89,59,6,False,116.0
764,764,694,Helioptile,Electric,Normal,289,44,38,33,61,43,70,6,False,57.5
765,765,695,Heliolisk,Electric,Normal,481,62,55,52,109,94,109,6,False,84.5
766,766,696,Tyrunt,Rock,Dragon,362,58,89,77,45,45,48,6,False,112.0
767,767,697,Tyrantrum,Rock,Dragon,521,82,121,119,69,59,71,6,False,161.0
768,768,698,Amaura,Rock,Ice,362,77,59,50,67,63,46,6,False,93.0
769,769,699,Aurorus,Rock,Ice,521,123,77,72,99,92,58,6,False,136.0
770,770,700,Sylveon,Fairy,,525,95,65,65,110,130,60,6,False,112.5
771,771,701,Hawlucha,Fighting,Flying,500,78,92,75,74,63,118,6,False,122.5
772,772,702,Dedenne,Electric,Fairy,431,67,58,57,81,67,101,6,False,91.0
773,773,703,Carbink,Rock,Fairy,500,50,50,150,50,150,50,6,False,125.0
774,774,704,Goomy,Dragon,,300,45,50,35,55,75,40,6,False,65.0
775,775,705,Sliggoo,Dragon,,452,68,75,53,83,113,60,6,False,98.0
776,776,706,Goodra,Dragon,,600,90,100,70,110,150,80,6,False,130.0
777,777,707,Klefki,Steel,Fairy,470,57,80,91,80,87,75,6,False,114.0
778,778,708,Phantump,Ghost,Grass,309,43,70,48,50,60,38,6,False,80.5
779,779,709,Trevenant,Ghost,Grass,474,85,110,76,65,82,56,6,False,135.5
780,780,710,PumpkabooAverage Size,Ghost,Grass,335,49,66,70,44,55,51,6,False,92.5
781,781,710,PumpkabooSmall Size,Ghost,Grass,335,44,66,70,44,55,56,6,False,90.0
782,782,710,PumpkabooLarge Size,Ghost,Grass,335,54,66,70,44,55,46,6,False,95.0
783,783,710,PumpkabooSuper Size,Ghost,Grass,335,59,66,70,44,55,41,6,False,97.5
784,784,711,GourgeistAverage Size,Ghost,Grass,494,65,90,122,58,75,84,6,False,138.5
785,785,711,GourgeistSmall Size,Ghost,Grass,494,55,85,122,58,75,99,6,False,131.0
786,786,711,GourgeistLarge Size,Ghost,Grass,494,75,95,122,58,75,69,6,False,146.0
787,787,711,GourgeistSuper Size,Ghost,Grass,494,85,100,122,58,75,54,6,False,153.5
788,788,712,Bergmite,Ice,,304,55,69,85,32,35,28,6,False,104.5
789,789,713,Avalugg,Ice,,514,95,117,184,44,46,28,6,False,198.0
790,790,714,Noibat,Flying,Dragon,245,40,30,35,45,40,55,6,False,52.5
791,791,715,Noivern,Flying,Dragon,535,85,70,80,97,80,123,6,False,117.5
792,792,716,Xerneas,Fairy,,680,126,131,95,131,98,99,6,True,176.0
793,793,717,Yveltal,Dark,Flying,680,126,131,95,131,98,99,6,True,176.0
794,794,718,Zygarde50% Forme,Dragon,Ground,600,108,100,121,81,95,95,6,True,164.5
795,795,719,Diancie,Rock,Fairy,600,50,100,150,100,150,50,6,True,150.0
796,796,719,DiancieMega Diancie,Rock,Fairy,700,50,160,110,160,110,110,6,True,160.0
797,797,720,HoopaHoopa Confined,Psychic,Ghost,600,80,110,60,150,130,70,6,True,125.0
798,798,720,HoopaHoopa Unbound,Psychic,Dark,680,80,160,60,170,130,80,6,True,150.0
799,799,721,Volcanion,Fire,Water,600,80,110,120,130,90,70,6,True,155.0
